rowid,orderid,shipmode,customerid,city,state,postalcode,region,productid,sales,quantity,discount,profit,orderdate,shipdate
646,CA-2014-126221,Standard Class,CC-12430,Columbus,Indiana,47201,Central,OFF-AP-10002457,209.3,2,0.0,56.511,2023-12-19,2031-12-06
907,CA-2014-143259,Standard Class,PO-18865,New York City,New York,10009,East,FUR-BO-10003441,323.136,4,0.2,12.1176,2023-12-19,2031-12-04
908,CA-2014-143259,Standard Class,PO-18865,New York City,New York,10009,East,TEC-PH-10004774,90.93,7,0.0,2.7279,2023-12-19,2031-12-04
909,CA-2014-143259,Standard Class,PO-18865,New York City,New York,10009,East,OFF-BI-10003684,52.776,3,0.2,19.791,2023-12-19,2031-12-04
1297,CA-2014-115427,Standard Class,EB-13975,Fairfield,California,94533,West,OFF-BI-10002103,13.904,2,0.2,4.5188,2023-12-19,2031-12-04
1298,CA-2014-115427,Standard Class,EB-13975,Fairfield,California,94533,West,OFF-BI-10004632,20.72,2,0.2,6.475,2023-12-19,2031-12-04
1878,CA-2014-118885,Standard Class,JG-15160,Los Angeles,California,90049,West,FUR-CH-10002880,393.568,4,0.2,-44.2764,2023-12-19,2031-12-03
1879,CA-2014-118885,Standard Class,JG-15160,Los Angeles,California,90049,West,TEC-PH-10002563,302.376,3,0.2,22.6782,2023-12-19,2031-12-03
2875,US-2014-102638,First Class,MC-17845,New York City,New York,10035,East,OFF-FA-10002988,6.03,3,0.0,2.9547,2023-12-19,2031-12-01
4240,CA-2014-158673,Standard Class,KB-16600,Grand Rapids,Michigan,49505,Central,OFF-PA-10000994,209.7,2,0.0,100.656,2023-12-19,2031-12-05
5092,CA-2014-156720,Standard Class,JM-15580,Loveland,Colorado,80538,West,OFF-FA-10003472,3.024,3,0.2,-0.6048,2023-12-19,2031-12-04
5132,CA-2014-146626,Standard Class,BP-11185,Anaheim,California,92804,West,FUR-FU-10002501,101.12,8,0.0,37.4144,2023-12-19,2031-12-06
5457,CA-2014-130631,Standard Class,BS-11755,Edmonds,Washington,98026,West,OFF-FA-10000089,19.6,5,0.0,9.604,2023-12-19,2031-12-03
5458,CA-2014-130631,Standard Class,BS-11755,Edmonds,Washington,98026,West,FUR-FU-10004093,68.46,2,0.0,20.538,2023-12-19,2031-12-03
7633,US-2014-158526,Second Class,KH-16360,Louisville,Kentucky,40214,South,FUR-CH-10002602,1207.84,8,0.0,314.0384,2023-12-19,2031-12-02
7634,US-2014-158526,Second Class,KH-16360,Louisville,Kentucky,40214,South,OFF-BI-10002414,12.53,1,0.0,5.8891,2023-12-19,2031-12-02
7635,US-2014-158526,Second Class,KH-16360,Louisville,Kentucky,40214,South,OFF-AR-10003696,34.58,1,0.0,10.0282,2023-12-19,2031-12-02
7636,US-2014-158526,Second Class,KH-16360,Louisville,Kentucky,40214,South,FUR-CH-10004495,300.98,1,0.0,87.2842,2023-12-19,2031-12-02
7637,US-2014-158526,Second Class,KH-16360,Louisville,Kentucky,40214,South,FUR-CH-10001270,258.75,3,0.0,77.625,2023-12-19,2031-12-02
271,CA-2014-163979,Second Class,KH-16690,San Francisco,California,94110,West,OFF-ST-10003208,725.84,4,0.0,210.4936,2023-12-19,2039-12-03
571,CA-2014-164826,Standard Class,JF-15415,New York City,New York,10024,East,OFF-LA-10001297,72.45,7,0.0,34.776,2023-12-19,2039-12-05
572,CA-2014-164826,Standard Class,JF-15415,New York City,New York,10024,East,OFF-FA-10000585,13.96,4,0.0,6.4216,2023-12-19,2039-12-05
573,CA-2014-164826,Standard Class,JF-15415,New York City,New York,10024,East,OFF-BI-10001922,33.264,7,0.2,11.2266,2023-12-19,2039-12-05
574,CA-2014-164826,Standard Class,JF-15415,New York City,New York,10024,East,TEC-PH-10000347,14.85,3,0.0,4.0095,2023-12-19,2039-12-05
954,CA-2014-136539,Standard Class,GH-14665,Round Rock,Texas,78664,Central,OFF-AR-10001958,27.168,2,0.2,2.7168,2023-12-19,2039-12-02
955,CA-2014-136539,Standard Class,GH-14665,Round Rock,Texas,78664,Central,FUR-BO-10004709,78.8528,2,0.32,-11.596,2023-12-19,2039-12-02
2432,CA-2014-129805,Standard Class,HM-14860,Seattle,Washington,98103,West,FUR-FU-10001935,7.4,2,0.0,3.034,2023-12-19,2039-12-03
4288,CA-2014-127516,Standard Class,EH-14005,Nashville,Tennessee,37211,South,OFF-ST-10000736,64.784,1,0.2,-12.9568,2023-12-19,2039-12-04
